This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.23)  28 SEP 2021 21:50
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01> (G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (GostBase.clo (C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
))
\c@totalpage=\count182
\c@totaltable=\count183
\c@totalfigure=\count184
\c@totalbib=\count185
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\NirTitleDropSkip=\skip56

(C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\everyMPshowfont=\toks55
\MPscratchCnt=\count346
\MPscratchDim=\dimen312
\MPnumerator=\count347
\makeMPintoPDFobject=\count348
\everyMPtoPDFconversion=\toks56
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 7.

(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count349
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 7.

(C:\Program Files\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(C:\Program Files\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count350
 (0_title.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3
.

(C:\Program Files\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 3.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3
.
(C:\Program Files\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 3.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 3
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 3.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 3.

LaTeX Font Info:    No file PUcmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 3.

<./img//EmblemBMSTU.png, id=143, 155.6214pt x 178.7478pt>
File: ./img//EmblemBMSTU.png Graphic file (type png)
<use ./img//EmblemBMSTU.png>
Package pdftex.def Info: ./img//EmblemBMSTU.png  used on input line 5.
(pdftex.def)             Requested size: 57.57901pt x 66.13564pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
(C:\Program Files\MiKTeX\tex/latex/ucs\uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(C:\Program Files\MiKTeX\tex/latex/ucs\uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.

Overfull \hbox (80.90381pt too wide) in paragraph at lines 10--21
[][] 
 []


Overfull \hbox (64.26205pt too wide) in paragraph at lines 10--21
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--21

 []

(C:\Program Files\MiKTeX\tex/latex/ucs\uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 33.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 33.

Overfull \hbox (88.6934pt too wide) in paragraph at lines 31--34
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--34

 []


Overfull \hbox (109.64624pt too wide) in paragraph at lines 35--38
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38

 []

) [1



\FN@pp@footnotehinttrue 

\FN@pp@footnotehinttrue 


\FN@pp@footnotehinttrue 

\FN@pp@footnotehinttrue 

{C:/Users/Денис/AppData/Local/MiKTeX/pdftex/config/pdftex.map} <./img//Emb
lemBMSTU.png>] (report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

 [2

] (1_introduction.tex [3

]) (2_analytical.tex

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `bph') on input line 10.


LaTeX Warning: Command \cyrs invalid in math mode on input line 36.

Missing character: There is no � in font cmr12!
[4

]

! LaTeX Error: Command \end{enumerate} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91             \end{enumerate}
                                
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91             \end{enumerate}
                                
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91             \end{enumerate}
                                
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.91             \end{enumerate}
                                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: Command \end{enumerate} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96         	\end{enumerate}
                             
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96         	\end{enumerate}
                             
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96         	\end{enumerate}
                             
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.96         	\end{enumerate}
                             
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[5] [6]) (3_design.tex
<./img//schema_std.pdf, id=245, 226.8475pt x 473.77pt>
File: ./img//schema_std.pdf Graphic file (type pdf)
<use ./img//schema_std.pdf>
Package pdftex.def Info: ./img//schema_std.pdf  used on input line 22.
(pdftex.def)             Requested size: 204.16086pt x 426.38905pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./img//schema_vin.pdf, id=246, 597.23125pt x 599.23875pt>
File: ./img//schema_vin.pdf Graphic file (type pdf)
<use ./img//schema_vin.pdf>
Package pdftex.def Info: ./img//schema_vin.pdf  used on input line 29.
(pdftex.def)             Requested size: 537.50316pt x 539.30989pt.

Overfull \hbox (25.35353pt too wide) in paragraph at lines 29--30
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./img//schema_vinOpt.pdf, id=247, 597.23125pt x 603.25375pt>
File: ./img//schema_vinOpt.pdf Graphic file (type pdf)
<use ./img//schema_vinOpt.pdf>
Package pdftex.def Info: ./img//schema_vinOpt.pdf  used on input line 36.
(pdftex.def)             Requested size: 537.50316pt x 542.92336pt.

Overfull \hbox (25.35353pt too wide) in paragraph at lines 36--37
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[7

]) (4_technological.tex [8 <./img//schema_std.pdf

pdfTeX warning: pdflatex.exe (file ./img//schema_std.pdf): PDF inclusion: inval
id other resource which is no dict (key 'ProcSets', type <array>); ignored.
>] [9 <./img//schema_vin.pdf

pdfTeX warning: pdflatex.exe (file ./img//schema_vin.pdf): PDF inclusion: inval
id other resource which is no dict (key 'ProcSets', type <array>); ignored.
>] [10 <./img//schema_vinOpt.pdf

pdfTeX warning: pdflatex.exe (file ./img//schema_vinOpt.pdf): PDF inclusion: in
valid other resource which is no dict (key 'ProcSets', type <array>); ignored.
>] (C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 24.

(C:\Program Files\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(C:\Program Files\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [11

]
(C:\Program Files\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [12]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `bph') on input line 126.

<./img//testing.png, id=402, 548.64975pt x 327.02174pt>
File: ./img//testing.png Graphic file (type png)
<use ./img//testing.png>
Package pdftex.def Info: ./img//testing.png  used on input line 143.
(pdftex.def)             Requested size: 493.78021pt x 294.31683pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[13]) (5_research.tex [14 <./img//testing.png>] [15

]
PGFPlots: reading {data/test1.dat}
PGFPlots: reading {data/test1.dat}
PGFPlots: reading {data/test1.dat}
Missing character: There is no ; in font nullfont!


LaTeX Warning: `!h' float specifier changed to `!ht'.

PGFPlots: reading {data/test2.dat}
PGFPlots: reading {data/test2.dat}
PGFPlots: reading {data/test2.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `!h' float specifier changed to `!ht'.

[16]) (6_conclusion.tex [17] [18]) (7_biblio.tex (report.bbl [19

]
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 1
3.
LaTeX Font Info:    No file T2Apcr.fd. on input line 13.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 13.


Underfull \hbox (badness 3088) in paragraph at lines 23--26
[]\T2A/pcr/m/n/12 Process time. // [����������� ������]. ����� �������: [][]$ht
tps : / / docs-[]python .
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--32
\T2A/pcr/m/n/12 / / www . intel . com / content / www / us / en / products / pr
ocessors / core / i5-[]processors / i5-[]7200u . html$[][],
 []

)) [20

] (report.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 491F4555E8517360194894A941F39094;6179.
 ) 
Here is how much of TeX's memory you used:
 39642 strings out of 478864
 850196 string characters out of 2858502
 1535770 words of memory out of 3000000
 56576 multiletter control sequences out of 15000+600000
 422768 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 91i,21n,94p,1221b,2397s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\Денис\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600
\tcrm1200.pk> <C:\Users\Денис\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappe
n/ec/dpi600\tcrm1000.pk> <C:\Users\Денис\AppData\Local\MiKTeX\fonts/pk/ljf
our/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Денис\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Денис\AppData\Local\M
iKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\Денис\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\Дени
с\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users
\Денис\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> 
<C:\Users\Денис\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
1728.pk> <C:\Users\Денис\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\labx2488.pk> <C:\Users\Денис\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm1200.pk> <C:\Users\Денис\AppData\Local\MiKTeX\fonts/pk/l
jfour/lh/lh-t2a/dpi600\labx1000.pk><C:/Program Files/MiKTeX/fonts/type1/public/
amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/
cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C
:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Fil
es/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/font
s/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/s
ymbols/msam10.pfb>
Output written on report.pdf (20 pages, 1213861 bytes).
PDF statistics:
 983 PDF objects out of 1000 (max. 8388607)
 189 named destinations out of 1000 (max. 500000)
 370 words of extra memory for PDF output out of 10000 (max. 10000000)

