This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.23)  28 SEP 2021 21:50
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01> (G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (GostBase.clo (C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
))
\c@totalpage=\count182
\c@totaltable=\count183
\c@totalfigure=\count184
\c@totalbib=\count185
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\NirTitleDropSkip=\skip56

(C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip74
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2020/12/05 v1.2c Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen174
\Gin@req@width=\dimen175
)
(C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen176
\pgfutil@tempdimb=\dimen177

(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-common-lists.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box62
)
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35

(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen178
\pgf@y=\dimen179
\pgf@xa=\dimen180
\pgf@ya=\dimen181
\pgf@xb=\dimen182
\pgf@yb=\dimen183
\pgf@xc=\dimen184
\pgf@yc=\dimen185
\pgf@xd=\dimen186
\pgf@yd=\dimen187
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count298
\c@pgf@countb=\count299
\c@pgf@countc=\count300
\c@pgf@countd=\count301
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39
\pgf@sys@id@count=\count302

(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count303
\pgfsyssoftpath@bigbuffer@items=\count304
)
(C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen188
\pgfmath@count=\count305
\pgfmath@box=\box63
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.co
de.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)

(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.
tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmeti
cs.code.tex)))
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count306
))
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen189
\pgf@picmaxx=\dimen190
\pgf@picminy=\dimen191
\pgf@picmaxy=\dimen192
\pgf@pathminx=\dimen193
\pgf@pathmaxx=\dimen194
\pgf@pathminy=\dimen195
\pgf@pathmaxy=\dimen196
\pgf@xx=\dimen197
\pgf@xy=\dimen198
\pgf@yx=\dimen199
\pgf@yy=\dimen256
\pgf@zx=\dimen257
\pgf@zy=\dimen258
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.t
ex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen259
\pgf@path@lasty=\dimen260
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen261
\pgf@shorten@start@additional=\dimen262
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count307
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.te
x
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen263
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code
.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen264
\pgf@pt@y=\dimen265
\pgf@pt@temp=\dimen266
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.
tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen267
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen268
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box67
))
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.te
x
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box68
)
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen269
\pgf@nodesepend=\dimen270
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen271
\pgffor@skip=\dimen272
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.
tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen273
)
\tikz@lastx=\dimen274
\tikz@lasty=\dimen275
\tikz@lastxsaved=\dimen276
\tikz@lastysaved=\dimen277
\tikz@lastmovetox=\dimen278
\tikz@lastmovetoy=\dimen279
\tikzleveldistance=\dimen280
\tikzsiblingdistance=\dimen281
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen282
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshadows.code.tex
File: tikzlibraryshadows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (C:\Program Files\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks45
)
(C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip75
\multirow@cntb=\count319
\multirow@dima=\skip76
\bigstrutjot=\dimen283
)
(C:\Program Files\MiKTeX\tex/latex/paralist\paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip77
\plpartopsep=\skip78
\plitemsep=\skip79
\plparsep=\skip80
\pl@lab=\toks46
)
(C:\Program Files\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks47
\t@pgfplots@tokb=\toks48
\t@pgfplots@tokc=\toks49
\pgfplots@tmpa=\dimen284
\c@pgfplots@coordindex=\count320
\c@pgfplots@scanlineindex=\count321

(C:\Program Files\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp
_loader.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructu
re.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructu
reext.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.
tex
\c@pgfplotsarray@tmp=\count322
)
(C:\Program Files\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code
.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code
.tex
\c@pgfplotstable@counta=\count323
\t@pgfplotstable@a=\toks50
)
(C:\Program Files\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.
tex) (C:\Program Files\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex

(C:\Program Files\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex
))
(C:\Program Files\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshadi
ng.code.tex
\c@pgfplotslibrarysurf@no=\count324

(C:\Program Files\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshadin
g.pgfsys-pdftex.def)))
(C:\Program Files\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rydecorations.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen285
\pgfdecoratedremainingdistance=\dimen286
\pgfdecoratedinputsegmentcompleteddistance=\dimen287
\pgfdecoratedinputsegmentremainingdistance=\dimen288
\pgf@decorate@distancetomove=\dimen289
\pgf@decorate@repeatstate=\count325
\pgfdecorationsegmentamplitude=\dimen290
\pgfdecorationsegmentlength=\dimen291
)
\tikz@lib@dec@box=\box73
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rydecorations.pathmorphing.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecora
tions.pathmorphing.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rydecorations.pathreplacing.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecora
tions.pathreplacing.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourl
ua.code.tex)
\pgfplots@numplots=\count326
\pgfplots@xmin@reg=\dimen292
\pgfplots@xmax@reg=\dimen293
\pgfplots@ymin@reg=\dimen294
\pgfplots@ymax@reg=\dimen295
\pgfplots@zmin@reg=\dimen296
\pgfplots@zmax@reg=\dimen297
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (C:\Program Files\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2021/03/06 v0.5t Insert pages of external PDF documents (AM)

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count327
\calc@Bcount=\count328
\calc@Adimen=\dimen298
\calc@Bdimen=\dimen299
\calc@Askip=\skip81
\calc@Bskip=\skip82
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count329
\calc@Cskip=\skip83
)
(C:\Program Files\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen300
\ESO@tempdimb=\dimen301
)
\AM@pagewidth=\dimen302
\AM@pageheight=\dimen303
\AM@fboxrule=\dimen304

(C:\Program Files\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2021/03/06 v0.5t Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count330
\AM@pagebox=\box74
\AM@global@opts=\toks51
\AM@pagecnt=\count331
\AM@toc@title=\toks52
\c@AM@survey=\count332
\AM@templatesizebox=\box75
))
\@input{listings.inc.aux}
\openout2 = `listings.inc.aux'.

(listings.inc.tex (C:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count333
\lst@gtempboxa=\box76
\lst@token=\toks53
\lst@length=\count334
\lst@currlwidth=\dimen305
\lst@column=\count335
\lst@pos=\count336
\lst@lostspace=\dimen306
\lst@width=\dimen307
\lst@newlines=\count337
\lst@lineno=\count338
\lst@maxwidth=\dimen308

(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count339
\lst@skipnumbers=\count340
\lst@framebox=\box77
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Program Files\MiKTeX\tex/latex/psnfss\courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
)
(C:\Program Files\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen309
\WF@size=\dimen310
\c@WF@wrappedlines=\count341
\WF@box=\box78
\WF@everypar=\toks54
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
))
(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count342
\l__pdf_internal_box=\box79
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
(C:\Program Files\MiKTeX\tex/latex/ucs\ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
LaTeX Info: Redefining \th on input line 7.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Program Files\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-27.36449pt
* \headheight=12.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count343
\scratchdimen=\dimen311
\scratchbox=\box80
\nofMPsegments=\count344
\nofMParguments=\count345
